Country,Region,Happiness Rank,Happiness_Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Status,Life_expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Indicator Name,Poverty_Rate,GDP_Growth_Annual,DALYs (Disability-Adjusted Life Years)_AllCauses,Physician_Presence,Child_Mortality_Under_5,Undernourishment_Prevalence_percent,Avg_Household_Size,Unemployment_Total_Percent,Adolescent_Fertility_Rate,Hygiene_Mortality_Rate,Electricity_Access_Percent,Air_Pollution_Mortality,Basic_Sanitation_Percent
Gabon,Sub-Saharan Africa,143,3.896,0.04547,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,2015,Developing,66,229,2,,0,8,27,36.3,3,79,,8,2.7,7388.984144,193175,6.1,5.9,0.694,12.6,Poverty headcount ratio at national poverty lines (% of population),,3.878899395,45510.24787,,49.8,100.2026,6.03,20.2600002,100.2026,20.6,89.64735413,76,47.31676563
Niger,Sub-Saharan Africa,144,3.845,0.03602,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,2015,Developing,61.8,22,49,,0,65,7693,19.3,87,65,,65,0.4,358.99731,19896965,9.6,9.4,0.351,5.4,Poverty headcount ratio at national poverty lines (% of population),,4.367782715,57528.42025,0.0472,94,192.22,7.45,0.51499999,192.22,70.8,16.6,251.8,12.75141462
Cambodia,Southeastern Asia,145,3.819,0.05069,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,2015,Developing,68.7,174,10,,0,89,0,19.6,12,87,,89,0.2,1163.18977,15517635,1.9,1.9,0.558,10.9,Poverty headcount ratio at national poverty lines (% of population),,7.036087179,37896.83577,,31.6,49.6326,5.51,0.39300001,49.6326,6.5,68.81590271,149.8,53.38575143
Tanzania,Sub-Saharan Africa,146,3.781,0.05061,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),,6.160628774,46906.78232,,57.9,120.295,6.86,2.10299993,120.295,38.4,26.52727509,139,26.86948427
Madagascar,Sub-Saharan Africa,147,3.681,0.03633,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851,2015,Developing,65.5,22,28,,0,69,3,2.5,38,71,,69,0.3,41.8575951,2423488,7.1,7.1,0.511,10.3,Poverty headcount ratio at national poverty lines (% of population),,3.132295888,53466.75792,,57.9,113.7668,5.78,1.78499997,113.7668,30.2,20.24713707,159.6,9.739278835
Central African Republic,Sub-Saharan Africa,148,3.678,0.06112,0.0785,0,0.06699,0.48879,0.08289,0.23835,2.7223,2015,Developing,52.5,397,15,,0,47,150,22.7,21,47,,47,4.4,348.381417,45461,8.2,8.2,0.347,7.1,Poverty headcount ratio at national poverty lines (% of population),,4.33712103,99924.85104,0.0721,126.7,132.8304,,3.86400008,132.8304,82.1,24.10929489,211.9,25.18311162
Chad,Sub-Saharan Africa,149,3.667,0.0383,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,2015,Developing,53.1,356,46,,0,46,418,19.1,77,52,,46,2.8,777.248751,149413,8.5,8.4,0.394,7.3,Poverty headcount ratio at national poverty lines (% of population),,2.767675685,65492.24321,0.0493,129.4,167.942,7.88,1.83299994,167.942,101,7.7,280.1,8.840377126
Guinea,Sub-Saharan Africa,150,3.656,0.0359,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,2015,Developing,59,284,26,,0,54,243,23.3,40,42,,54,0.5,554.48766,1291533,7.3,7.3,0.414,8.8,Poverty headcount ratio at national poverty lines (% of population),,3.825922386,63420.04066,0.0855,107.9,139.5256,8.32,4.43400002,139.5256,44.6,33.93186569,243.3,21.06094929
Ivory Coast,Sub-Saharan Africa,151,3.655,0.05141,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Sub-Saharan Africa,152,3.587,0.04324,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494,2015,Developing,59.9,26,38,,0,91,99,19.4,61,91,,91,0.6,615.592225,1811624,8,7.5,0.399,7.7,Poverty headcount ratio at national poverty lines (% of population),,3.9125572,60428.68513,0.0657,100.7,108.7606,,6.41800022,108.7606,49.6,16.30467415,206.2,18.82599308
Afghanistan,Southern Asia,153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,2015,Developing,65,263,62,0.01,71.27962362,65,1154,19.1,83,6,8.16,65,0.1,584.25921,33736494,17.2,17.3,0.479,10.1,Poverty headcount ratio at national poverty lines (% of population),,1.451314655,63274.70776,0.285,70.4,81.693,9.81,11.3870001,81.693,13.9,71.5,211.1,40.70770701
Rwanda,Sub-Saharan Africa,154,3.465,0.03464,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,2015,Developing,66.1,227,11,,0,98,1,21.4,15,99,,98,0.4,71.348397,11629553,5.7,5.7,0.493,10.8,Poverty headcount ratio at national poverty lines (% of population),,8.868309542,42154.83421,0.1129,41.5,39.6864,5.32,1.14300001,39.6864,19.3,22.8,121.4,64.23988414
Benin,Sub-Saharan Africa,155,3.34,0.03656,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328,2015,Developing,60,249,25,,0,82,55,25.7,39,78,,82,1,783.94791,1575952,6.9,6.8,0.481,10.7,Poverty headcount ratio at national poverty lines (% of population),40.1,1.77815106,52954.55757,,99.6,90.2036,7.21,2.58200002,90.2036,59.7,37.70040131,205,16.01174081
Syria,Middle East and Northern Africa,156,3.006,0.05015,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.32858,,,,,,,,,,,,,,,,,,,,,,,,,45749.75031,,,,,,,,,,
Burundi,Sub-Saharan Africa,157,2.905,0.08658,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,2015,Developing,59.6,288,21,,0,94,9,18.7,31,94,,94,0.7,33.681223,119927,7.3,7.2,0.406,10.6,Poverty headcount ratio at national poverty lines (% of population),,-3.900003086,57937.68929,0.05,67.2,57.63,5.96,1.55200005,57.63,65.4,8.631607056,179.9,45.87571014
Togo,Sub-Saharan Africa,158,2.839,0.06727,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,2015,Developing,59.9,287,13,,0,88,20,24.3,20,88,,88,1,551.138346,741682,6.5,6.2,0.484,12,Poverty headcount ratio at national poverty lines (% of population),55.1,5.742868453,53078.73907,0.0493,75.8,90.1494,6.84,2.204,90.1494,41.6,45.13739395,249.6,15.29687902
